src,dst,num_paths,paths
1,2,8,"[[1, 5, 2], [1, 4, 2], [1, 5, 4, 2], [1, 9, 4, 2], [1, 4, 5, 2], [1, 5, 6, 2], [1, 11, 4, 2], [1, 4, 6, 2]]"
1,3,1,"[[1, 3]]"
1,4,8,"[[1, 4], [1, 11, 4], [1, 9, 4], [1, 5, 4], [1, 9, 7, 4], [1, 5, 2, 4], [1, 5, 7, 4], [1, 5, 6, 4]]"
1,5,8,"[[1, 5], [1, 4, 5], [1, 9, 4, 5], [1, 4, 2, 5], [1, 11, 4, 5], [1, 9, 7, 5], [1, 4, 6, 5], [1, 4, 7, 5]]"
1,6,8,"[[1, 4, 6], [1, 5, 6], [1, 4, 2, 6], [1, 9, 4, 6], [1, 5, 2, 6], [1, 4, 5, 6], [1, 11, 4, 6], [1, 5, 4, 6]]"
1,7,8,"[[1, 4, 7], [1, 5, 7], [1, 9, 7], [1, 4, 5, 7], [1, 5, 4, 7], [1, 11, 4, 7], [1, 9, 4, 7], [1, 4, 9, 7]]"
1,8,8,"[[1, 5, 8], [1, 4, 5, 8], [1, 5, 7, 8], [1, 9, 7, 8], [1, 4, 7, 8], [1, 4, 5, 7, 8], [1, 5, 4, 7, 8], [1, 11, 4, 7, 8]]"
1,9,8,"[[1, 9], [1, 4, 9], [1, 11, 4, 9], [1, 4, 7, 9], [1, 5, 4, 9], [1, 5, 7, 9], [1, 11, 4, 7, 9], [1, 4, 5, 7, 9]]"
1,10,8,"[[1, 9, 10], [1, 4, 9, 10], [1, 11, 4, 9, 10], [1, 4, 7, 9, 10], [1, 5, 4, 9, 10], [1, 5, 7, 9, 10], [1, 11, 4, 7, 9, 10], [1, 4, 5, 7, 9, 10]]"
1,11,8,"[[1, 11], [1, 4, 11], [1, 9, 4, 11], [1, 5, 4, 11], [1, 9, 7, 4, 11], [1, 5, 2, 4, 11], [1, 5, 7, 4, 11], [1, 5, 6, 4, 11]]"
1,12,8,"[[1, 9, 13, 12], [1, 4, 9, 13, 12], [1, 5, 8, 14, 12], [1, 9, 7, 8, 14, 12], [1, 4, 7, 9, 13, 12], [1, 11, 4, 9, 13, 12], [1, 5, 4, 9, 13, 12], [1, 4, 5, 8, 14, 12]]"
1,13,8,"[[1, 9, 13], [1, 4, 9, 13], [1, 11, 4, 9, 13], [1, 4, 7, 9, 13], [1, 5, 4, 9, 13], [1, 5, 7, 9, 13], [1, 11, 4, 7, 9, 13], [1, 4, 5, 7, 9, 13]]"
1,14,8,"[[1, 5, 8, 14], [1, 4, 5, 8, 14], [1, 5, 7, 8, 14], [1, 9, 7, 8, 14], [1, 4, 7, 8, 14], [1, 9, 13, 12, 14], [1, 4, 5, 7, 8, 14], [1, 5, 4, 7, 8, 14]]"
2,3,8,"[[2, 5, 1, 3], [2, 4, 1, 3], [2, 5, 4, 1, 3], [2, 6, 5, 1, 3], [2, 4, 9, 1, 3], [2, 6, 4, 1, 3], [2, 4, 11, 1, 3], [2, 4, 5, 1, 3]]"
2,4,8,"[[2, 4], [2, 6, 4], [2, 5, 4], [2, 6, 5, 4], [2, 5, 1, 4], [2, 5, 7, 4], [2, 5, 6, 4], [2, 6, 5, 1, 4]]"
2,5,8,"[[2, 5], [2, 4, 5], [2, 6, 5], [2, 4, 1, 5], [2, 6, 4, 5], [2, 4, 6, 5], [2, 4, 7, 5], [2, 6, 4, 1, 5]]"
2,6,8,"[[2, 6], [2, 4, 6], [2, 5, 6], [2, 4, 5, 6], [2, 5, 4, 6], [2, 4, 1, 5, 6], [2, 5, 1, 4, 6], [2, 4, 7, 5, 6]]"
2,7,8,"[[2, 4, 7], [2, 5, 7], [2, 4, 5, 7], [2, 6, 4, 7], [2, 5, 4, 7], [2, 4, 9, 7], [2, 6, 5, 7], [2, 5, 8, 7]]"
2,8,8,"[[2, 5, 8], [2, 4, 7, 8], [2, 5, 7, 8], [2, 6, 5, 8], [2, 4, 5, 8], [2, 4, 7, 5, 8], [2, 5, 4, 7, 8], [2, 6, 4, 5, 8]]"
2,9,8,"[[2, 4, 9], [2, 5, 1, 9], [2, 4, 1, 9], [2, 6, 4, 9], [2, 5, 4, 9], [2, 4, 7, 9], [2, 5, 7, 9], [2, 5, 1, 4, 9]]"
2,10,8,"[[2, 4, 9, 10], [2, 5, 1, 9, 10], [2, 4, 1, 9, 10], [2, 6, 4, 9, 10], [2, 5, 4, 9, 10], [2, 4, 7, 9, 10], [2, 5, 7, 9, 10], [2, 5, 1, 4, 9, 10]]"
2,11,8,"[[2, 4, 11], [2, 5, 1, 11], [2, 4, 1, 11], [2, 6, 4, 11], [2, 5, 4, 11], [2, 5, 1, 4, 11], [2, 4, 9, 1, 11], [2, 6, 5, 1, 11]]"
2,12,8,"[[2, 4, 9, 13, 12], [2, 5, 8, 14, 12], [2, 4, 1, 9, 13, 12], [2, 6, 4, 9, 13, 12], [2, 5, 1, 9, 13, 12], [2, 4, 7, 9, 13, 12], [2, 6, 5, 8, 14, 12], [2, 5, 4, 9, 13, 12]]"
2,13,8,"[[2, 4, 9, 13], [2, 5, 1, 9, 13], [2, 4, 1, 9, 13], [2, 6, 4, 9, 13], [2, 5, 4, 9, 13], [2, 4, 7, 9, 13], [2, 5, 7, 9, 13], [2, 5, 1, 4, 9, 13]]"
2,14,8,"[[2, 5, 8, 14], [2, 4, 5, 8, 14], [2, 5, 7, 8, 14], [2, 6, 5, 8, 14], [2, 4, 7, 8, 14], [2, 4, 5, 7, 8, 14], [2, 5, 4, 7, 8, 14], [2, 6, 4, 5, 8, 14]]"
3,4,8,"[[3, 1, 4], [3, 1, 11, 4], [3, 1, 9, 4], [3, 1, 5, 4], [3, 1, 9, 7, 4], [3, 1, 5, 2, 4], [3, 1, 5, 7, 4], [3, 1, 5, 6, 4]]"
3,5,8,"[[3, 1, 5], [3, 1, 4, 5], [3, 1, 9, 4, 5], [3, 1, 4, 2, 5], [3, 1, 11, 4, 5], [3, 1, 9, 7, 5], [3, 1, 4, 6, 5], [3, 1, 4, 7, 5]]"
3,6,8,"[[3, 1, 4, 6], [3, 1, 5, 6], [3, 1, 4, 2, 6], [3, 1, 9, 4, 6], [3, 1, 5, 2, 6], [3, 1, 4, 5, 6], [3, 1, 11, 4, 6], [3, 1, 5, 4, 6]]"
3,7,8,"[[3, 1, 4, 7], [3, 1, 5, 7], [3, 1, 9, 7], [3, 1, 4, 5, 7], [3, 1, 5, 4, 7], [3, 1, 11, 4, 7], [3, 1, 9, 4, 7], [3, 1, 4, 9, 7]]"
3,8,8,"[[3, 1, 5, 8], [3, 1, 9, 7, 8], [3, 1, 5, 7, 8], [3, 1, 4, 7, 8], [3, 1, 4, 5, 8], [3, 1, 9, 4, 7, 8], [3, 1, 9, 7, 5, 8], [3, 1, 5, 4, 7, 8]]"
3,9,8,"[[3, 1, 9], [3, 1, 4, 9], [3, 1, 11, 4, 9], [3, 1, 4, 7, 9], [3, 1, 5, 4, 9], [3, 1, 5, 7, 9], [3, 1, 11, 4, 7, 9], [3, 1, 4, 5, 7, 9]]"
3,10,8,"[[3, 1, 9, 10], [3, 1, 4, 9, 10], [3, 1, 11, 4, 9, 10], [3, 1, 4, 7, 9, 10], [3, 1, 5, 4, 9, 10], [3, 1, 5, 7, 9, 10], [3, 1, 11, 4, 7, 9, 10], [3, 1, 4, 5, 7, 9, 10]]"
3,11,8,"[[3, 1, 11], [3, 1, 4, 11], [3, 1, 9, 4, 11], [3, 1, 5, 4, 11], [3, 1, 9, 7, 4, 11], [3, 1, 5, 2, 4, 11], [3, 1, 5, 7, 4, 11], [3, 1, 5, 6, 4, 11]]"
3,12,8,"[[3, 1, 9, 13, 12], [3, 1, 4, 9, 13, 12], [3, 1, 5, 8, 14, 12], [3, 1, 9, 7, 8, 14, 12], [3, 1, 4, 7, 9, 13, 12], [3, 1, 11, 4, 9, 13, 12], [3, 1, 5, 4, 9, 13, 12], [3, 1, 4, 5, 8, 14, 12]]"
3,13,8,"[[3, 1, 9, 13], [3, 1, 4, 9, 13], [3, 1, 11, 4, 9, 13], [3, 1, 4, 7, 9, 13], [3, 1, 5, 4, 9, 13], [3, 1, 5, 7, 9, 13], [3, 1, 11, 4, 7, 9, 13], [3, 1, 4, 5, 7, 9, 13]]"
3,14,8,"[[3, 1, 5, 8, 14], [3, 1, 9, 7, 8, 14], [3, 1, 5, 7, 8, 14], [3, 1, 4, 5, 8, 14], [3, 1, 9, 13, 12, 14], [3, 1, 4, 7, 8, 14], [3, 1, 9, 7, 5, 8, 14], [3, 1, 5, 4, 7, 8, 14]]"
4,5,8,"[[4, 5], [4, 1, 5], [4, 2, 5], [4, 6, 5], [4, 7, 5], [4, 2, 6, 5], [4, 6, 2, 5], [4, 11, 1, 5]]"
4,6,8,"[[4, 6], [4, 2, 6], [4, 5, 6], [4, 2, 5, 6], [4, 1, 5, 6], [4, 5, 2, 6], [4, 7, 5, 6], [4, 1, 5, 2, 6]]"
4,7,8,"[[4, 7], [4, 5, 7], [4, 9, 7], [4, 5, 8, 7], [4, 1, 5, 7], [4, 2, 5, 7], [4, 1, 9, 7], [4, 6, 5, 7]]"
4,8,8,"[[4, 5, 8], [4, 7, 8], [4, 5, 7, 8], [4, 1, 5, 8], [4, 7, 5, 8], [4, 2, 5, 8], [4, 6, 5, 8], [4, 9, 7, 8]]"
4,9,8,"[[4, 9], [4, 1, 9], [4, 7, 9], [4, 11, 1, 9], [4, 5, 1, 9], [4, 5, 7, 9], [4, 1, 5, 7, 9], [4, 7, 5, 1, 9]]"
4,10,8,"[[4, 9, 10], [4, 1, 9, 10], [4, 7, 9, 10], [4, 11, 1, 9, 10], [4, 5, 1, 9, 10], [4, 5, 7, 9, 10], [4, 1, 5, 7, 9, 10], [4, 7, 5, 1, 9, 10]]"
4,11,8,"[[4, 11], [4, 1, 11], [4, 9, 1, 11], [4, 5, 1, 11], [4, 2, 5, 1, 11], [4, 7, 5, 1, 11], [4, 6, 5, 1, 11], [4, 7, 9, 1, 11]]"
4,12,8,"[[4, 9, 13, 12], [4, 1, 9, 13, 12], [4, 7, 9, 13, 12], [4, 5, 8, 14, 12], [4, 7, 8, 14, 12], [4, 9, 7, 8, 14, 12], [4, 1, 5, 8, 14, 12], [4, 2, 5, 8, 14, 12]]"
4,13,8,"[[4, 9, 13], [4, 1, 9, 13], [4, 7, 9, 13], [4, 11, 1, 9, 13], [4, 5, 1, 9, 13], [4, 5, 7, 9, 13], [4, 1, 5, 7, 9, 13], [4, 7, 5, 1, 9, 13]]"
4,14,8,"[[4, 5, 8, 14], [4, 7, 8, 14], [4, 5, 7, 8, 14], [4, 1, 5, 8, 14], [4, 7, 5, 8, 14], [4, 2, 5, 8, 14], [4, 6, 5, 8, 14], [4, 9, 7, 8, 14]]"
5,6,8,"[[5, 6], [5, 2, 6], [5, 4, 6], [5, 2, 4, 6], [5, 1, 4, 6], [5, 4, 2, 6], [5, 7, 4, 6], [5, 1, 11, 4, 6]]"
5,7,8,"[[5, 7], [5, 4, 7], [5, 8, 7], [5, 4, 9, 7], [5, 1, 9, 7], [5, 2, 4, 7], [5, 1, 4, 7], [5, 6, 4, 7]]"
5,8,8,"[[5, 8], [5, 7, 8], [5, 4, 7, 8], [5, 1, 9, 7, 8], [5, 4, 9, 7, 8], [5, 2, 4, 7, 8], [5, 1, 4, 7, 8], [5, 6, 4, 7, 8]]"
5,9,8,"[[5, 1, 9], [5, 4, 9], [5, 7, 9], [5, 1, 4, 9], [5, 4, 1, 9], [5, 2, 4, 9], [5, 7, 4, 9], [5, 4, 7, 9]]"
5,10,8,"[[5, 1, 9, 10], [5, 4, 9, 10], [5, 7, 9, 10], [5, 1, 4, 9, 10], [5, 4, 1, 9, 10], [5, 2, 4, 9, 10], [5, 7, 4, 9, 10], [5, 4, 7, 9, 10]]"
5,11,8,"[[5, 1, 11], [5, 4, 11], [5, 1, 4, 11], [5, 2, 4, 11], [5, 4, 1, 11], [5, 7, 4, 11], [5, 6, 4, 11], [5, 1, 9, 4, 11]]"
5,12,8,"[[5, 8, 14, 12], [5, 1, 9, 13, 12], [5, 4, 9, 13, 12], [5, 7, 9, 13, 12], [5, 7, 8, 14, 12], [5, 8, 7, 9, 13, 12], [5, 1, 4, 9, 13, 12], [5, 4, 1, 9, 13, 12]]"
5,13,8,"[[5, 1, 9, 13], [5, 4, 9, 13], [5, 7, 9, 13], [5, 1, 4, 9, 13], [5, 4, 1, 9, 13], [5, 2, 4, 9, 13], [5, 7, 4, 9, 13], [5, 4, 7, 9, 13]]"
5,14,8,"[[5, 8, 14], [5, 7, 8, 14], [5, 4, 7, 8, 14], [5, 7, 9, 13, 12, 14], [5, 1, 4, 7, 8, 14], [5, 4, 9, 7, 8, 14], [5, 2, 4, 7, 8, 14], [5, 1, 9, 7, 8, 14]]"
6,7,8,"[[6, 4, 7], [6, 5, 7], [6, 4, 5, 7], [6, 2, 4, 7], [6, 5, 4, 7], [6, 4, 9, 7], [6, 2, 5, 7], [6, 5, 8, 7]]"
6,8,8,"[[6, 5, 8], [6, 2, 5, 8], [6, 5, 7, 8], [6, 4, 5, 8], [6, 4, 7, 8], [6, 2, 4, 5, 8], [6, 2, 5, 7, 8], [6, 5, 4, 7, 8]]"
6,9,8,"[[6, 4, 9], [6, 2, 4, 9], [6, 4, 1, 9], [6, 5, 1, 9], [6, 4, 7, 9], [6, 5, 4, 9], [6, 5, 7, 9], [6, 2, 5, 1, 9]]"
6,10,8,"[[6, 4, 9, 10], [6, 2, 4, 9, 10], [6, 4, 1, 9, 10], [6, 5, 1, 9, 10], [6, 4, 7, 9, 10], [6, 5, 4, 9, 10], [6, 5, 7, 9, 10], [6, 2, 5, 1, 9, 10]]"
6,11,8,"[[6, 4, 11], [6, 2, 4, 11], [6, 4, 1, 11], [6, 5, 1, 11], [6, 5, 4, 11], [6, 2, 5, 1, 11], [6, 2, 4, 1, 11], [6, 4, 9, 1, 11]]"
6,12,8,"[[6, 4, 9, 13, 12], [6, 5, 8, 14, 12], [6, 4, 1, 9, 13, 12], [6, 2, 4, 9, 13, 12], [6, 5, 1, 9, 13, 12], [6, 4, 7, 9, 13, 12], [6, 2, 5, 8, 14, 12], [6, 5, 4, 9, 13, 12]]"
6,13,8,"[[6, 4, 9, 13], [6, 5, 1, 9, 13], [6, 4, 1, 9, 13], [6, 2, 4, 9, 13], [6, 5, 4, 9, 13], [6, 4, 7, 9, 13], [6, 5, 7, 9, 13], [6, 5, 1, 4, 9, 13]]"
6,14,8,"[[6, 5, 8, 14], [6, 2, 5, 8, 14], [6, 5, 7, 8, 14], [6, 4, 5, 8, 14], [6, 4, 7, 8, 14], [6, 2, 4, 5, 8, 14], [6, 2, 5, 7, 8, 14], [6, 5, 4, 7, 8, 14]]"
7,8,8,"[[7, 8], [7, 5, 8], [7, 4, 5, 8], [7, 9, 1, 5, 8], [7, 4, 1, 5, 8], [7, 9, 4, 5, 8], [7, 4, 2, 5, 8], [7, 4, 6, 5, 8]]"
7,9,8,"[[7, 9], [7, 4, 9], [7, 5, 1, 9], [7, 4, 1, 9], [7, 5, 4, 9], [7, 8, 5, 1, 9], [7, 5, 1, 4, 9], [7, 4, 11, 1, 9]]"
7,10,8,"[[7, 9, 10], [7, 4, 9, 10], [7, 5, 1, 9, 10], [7, 4, 1, 9, 10], [7, 5, 4, 9, 10], [7, 8, 5, 1, 9, 10], [7, 5, 1, 4, 9, 10], [7, 4, 11, 1, 9, 10]]"
7,11,8,"[[7, 4, 11], [7, 9, 1, 11], [7, 4, 1, 11], [7, 5, 1, 11], [7, 9, 4, 11], [7, 5, 4, 11], [7, 9, 1, 4, 11], [7, 4, 9, 1, 11]]"
7,12,8,"[[7, 9, 13, 12], [7, 8, 14, 12], [7, 4, 9, 13, 12], [7, 5, 8, 14, 12], [7, 4, 1, 9, 13, 12], [7, 5, 1, 9, 13, 12], [7, 4, 5, 8, 14, 12], [7, 5, 4, 9, 13, 12]]"
7,13,8,"[[7, 9, 13], [7, 4, 9, 13], [7, 5, 1, 9, 13], [7, 4, 1, 9, 13], [7, 8, 14, 12, 13], [7, 5, 4, 9, 13], [7, 5, 1, 4, 9, 13], [7, 4, 11, 1, 9, 13]]"
7,14,8,"[[7, 8, 14], [7, 5, 8, 14], [7, 4, 5, 8, 14], [7, 9, 13, 12, 14], [7, 4, 1, 5, 8, 14], [7, 9, 1, 5, 8, 14], [7, 4, 2, 5, 8, 14], [7, 9, 4, 5, 8, 14]]"
8,9,8,"[[8, 7, 9], [8, 5, 1, 9], [8, 7, 4, 9], [8, 5, 4, 9], [8, 5, 7, 9], [8, 14, 12, 13, 9], [8, 5, 1, 4, 9], [8, 7, 5, 1, 9]]"
8,10,8,"[[8, 7, 9, 10], [8, 5, 1, 9, 10], [8, 7, 4, 9, 10], [8, 5, 4, 9, 10], [8, 5, 7, 9, 10], [8, 14, 12, 13, 9, 10], [8, 5, 1, 4, 9, 10], [8, 7, 5, 1, 9, 10]]"
8,11,8,"[[8, 5, 1, 11], [8, 7, 4, 11], [8, 5, 4, 11], [8, 5, 1, 4, 11], [8, 7, 5, 1, 11], [8, 7, 4, 1, 11], [8, 5, 2, 4, 11], [8, 5, 4, 1, 11]]"
8,12,8,"[[8, 14, 12], [8, 7, 9, 13, 12], [8, 5, 1, 9, 13, 12], [8, 7, 4, 9, 13, 12], [8, 5, 4, 9, 13, 12], [8, 5, 7, 9, 13, 12], [8, 5, 1, 4, 9, 13, 12], [8, 7, 5, 1, 9, 13, 12]]"
8,13,8,"[[8, 7, 9, 13], [8, 14, 12, 13], [8, 7, 4, 9, 13], [8, 5, 1, 9, 13], [8, 5, 4, 9, 13], [8, 5, 7, 9, 13], [8, 7, 5, 1, 9, 13], [8, 7, 4, 1, 9, 13]]"
8,14,8,"[[8, 14], [8, 7, 9, 13, 12, 14], [8, 5, 1, 9, 13, 12, 14], [8, 7, 4, 9, 13, 12, 14], [8, 5, 4, 9, 13, 12, 14], [8, 5, 7, 9, 13, 12, 14], [8, 5, 1, 4, 9, 13, 12, 14], [8, 7, 5, 1, 9, 13, 12, 14]]"
9,10,1,"[[9, 10]]"
9,11,8,"[[9, 1, 11], [9, 4, 11], [9, 1, 4, 11], [9, 7, 4, 11], [9, 4, 1, 11], [9, 1, 5, 4, 11], [9, 7, 5, 1, 11], [9, 7, 4, 1, 11]]"
9,12,8,"[[9, 13, 12], [9, 7, 8, 14, 12], [9, 1, 5, 8, 14, 12], [9, 7, 5, 8, 14, 12], [9, 4, 5, 8, 14, 12], [9, 4, 7, 8, 14, 12], [9, 1, 4, 5, 8, 14, 12], [9, 1, 5, 7, 8, 14, 12]]"
9,13,8,"[[9, 13], [9, 7, 8, 14, 12, 13], [9, 1, 5, 8, 14, 12, 13], [9, 7, 5, 8, 14, 12, 13], [9, 4, 7, 8, 14, 12, 13], [9, 4, 5, 8, 14, 12, 13], [9, 1, 4, 5, 8, 14, 12, 13], [9, 1, 5, 7, 8, 14, 12, 13]]"
9,14,8,"[[9, 7, 8, 14], [9, 13, 12, 14], [9, 7, 5, 8, 14], [9, 1, 5, 8, 14], [9, 4, 5, 8, 14], [9, 4, 7, 8, 14], [9, 7, 4, 5, 8, 14], [9, 1, 4, 7, 8, 14]]"
10,11,8,"[[10, 9, 1, 11], [10, 9, 4, 11], [10, 9, 1, 4, 11], [10, 9, 7, 4, 11], [10, 9, 4, 1, 11], [10, 9, 1, 5, 4, 11], [10, 9, 7, 5, 1, 11], [10, 9, 7, 4, 1, 11]]"
10,12,8,"[[10, 9, 13, 12], [10, 9, 7, 8, 14, 12], [10, 9, 1, 5, 8, 14, 12], [10, 9, 7, 5, 8, 14, 12], [10, 9, 4, 5, 8, 14, 12], [10, 9, 4, 7, 8, 14, 12], [10, 9, 1, 4, 5, 8, 14, 12], [10, 9, 1, 5, 7, 8, 14, 12]]"
10,13,8,"[[10, 9, 13], [10, 9, 7, 8, 14, 12, 13], [10, 9, 1, 5, 8, 14, 12, 13], [10, 9, 7, 5, 8, 14, 12, 13], [10, 9, 4, 5, 8, 14, 12, 13], [10, 9, 4, 7, 8, 14, 12, 13], [10, 9, 1, 4, 5, 8, 14, 12, 13], [10, 9, 1, 5, 7, 8, 14, 12, 13]]"
10,14,8,"[[10, 9, 7, 8, 14], [10, 9, 13, 12, 14], [10, 9, 7, 5, 8, 14], [10, 9, 1, 5, 8, 14], [10, 9, 4, 5, 8, 14], [10, 9, 4, 7, 8, 14], [10, 9, 7, 4, 5, 8, 14], [10, 9, 1, 4, 7, 8, 14]]"
11,12,8,"[[11, 1, 9, 13, 12], [11, 4, 9, 13, 12], [11, 1, 4, 9, 13, 12], [11, 4, 1, 9, 13, 12], [11, 1, 5, 8, 14, 12], [11, 4, 7, 9, 13, 12], [11, 4, 5, 8, 14, 12], [11, 4, 7, 8, 14, 12]]"
11,13,8,"[[11, 1, 9, 13], [11, 4, 9, 13], [11, 1, 4, 9, 13], [11, 4, 1, 9, 13], [11, 4, 7, 9, 13], [11, 1, 5, 4, 9, 13], [11, 1, 4, 7, 9, 13], [11, 4, 5, 1, 9, 13]]"
11,14,8,"[[11, 1, 5, 8, 14], [11, 4, 5, 8, 14], [11, 4, 7, 8, 14], [11, 1, 9, 7, 8, 14], [11, 1, 5, 7, 8, 14], [11, 4, 5, 7, 8, 14], [11, 4, 1, 5, 8, 14], [11, 4, 7, 5, 8, 14]]"
12,13,8,"[[12, 13], [12, 14, 8, 7, 9, 13], [12, 14, 8, 5, 1, 9, 13], [12, 14, 8, 7, 4, 9, 13], [12, 14, 8, 5, 4, 9, 13], [12, 14, 8, 5, 7, 9, 13], [12, 14, 8, 5, 1, 4, 9, 13], [12, 14, 8, 7, 5, 1, 9, 13]]"
12,14,8,"[[12, 14], [12, 13, 9, 7, 8, 14], [12, 13, 9, 1, 5, 8, 14], [12, 13, 9, 7, 5, 8, 14], [12, 13, 9, 4, 7, 8, 14], [12, 13, 9, 4, 5, 8, 14], [12, 13, 9, 1, 4, 5, 8, 14], [12, 13, 9, 1, 5, 7, 8, 14]]"
13,14,8,"[[13, 12, 14], [13, 9, 7, 8, 14], [13, 9, 1, 5, 8, 14], [13, 9, 7, 5, 8, 14], [13, 9, 4, 5, 8, 14], [13, 9, 4, 7, 8, 14], [13, 9, 1, 4, 5, 8, 14], [13, 9, 1, 5, 7, 8, 14]]"
